seat_id,timestamp,is_occupied,person_id,zone,capacity,current_count,group_id
S4,2025-04-16 09:56:00,1,265,four_seat,4,1,212
S3,2025-04-16 19:48:00,1,266,four_seat,4,4,213
S2,2025-04-16 13:34:00,1,267,four_seat,4,2,214
S3,2025-04-16 13:27:00,1,268,four_seat,4,3,215
S3,2025-04-16 16:15:00,1,269,four_seat,4,2,216
S2,2025-04-16 15:11:00,1,270,four_seat,4,2,217
S1,2025-04-16 12:47:00,1,273,four_seat,4,4,219
S4,2025-04-16 14:37:00,1,277,four_seat,4,3,222
S2,2025-04-16 11:05:00,1,281,four_seat,4,3,225
S7,2025-04-16 17:05:00,1,282,two_seat,2,1,226
S4,2025-04-16 14:10:00,1,283,four_seat,4,4,227
S1,2025-04-16 16:04:00,1,285,four_seat,4,1,229
S1,2025-04-16 13:20:00,1,286,four_seat,4,4,230
S8,2025-04-16 15:08:00,1,288,two_seat,2,2,231
S4,2025-04-16 17:53:00,1,290,four_seat,4,3,233
S4,2025-04-16 20:23:00,1,292,four_seat,4,1,235
S9,2025-04-16 15:06:00,1,293,two_seat,2,2,236
S6,2025-04-16 13:30:00,1,294,two_seat,2,1,237
S7,2025-04-16 12:19:00,1,298,two_seat,2,1,241
S6,2025-04-16 15:00:00,1,299,two_seat,2,2,242
S5,2025-04-16 16:30:00,1,301,two_seat,2,1,243
S1,2025-04-16 12:19:00,1,304,four_seat,4,2,245
S4,2025-04-16 12:39:00,1,305,four_seat,4,4,246
S6,2025-04-16 11:24:00,1,306,two_seat,2,1,247
S3,2025-04-16 15:24:00,1,310,four_seat,4,1,249
S4,2025-04-16 15:38:00,1,313,four_seat,4,3,252
S7,2025-04-16 14:16:00,1,314,two_seat,2,2,253
S2,2025-04-16 17:02:00,1,316,four_seat,4,1,255
S5,2025-04-16 20:53:00,1,317,two_seat,2,2,256
S8,2025-04-16 12:57:00,1,322,two_seat,2,1,260
S5,2025-04-16 12:22:00,1,323,two_seat,2,1,261
S1,2025-04-16 10:57:00,1,328,four_seat,4,2,264
S1,2025-04-16 10:13:00,1,336,four_seat,4,1,270
S9,2025-04-16 17:04:00,1,337,two_seat,2,2,271
S1,2025-04-16 17:21:00,1,339,four_seat,4,1,272
S6,2025-04-16 18:57:00,1,341,two_seat,2,2,274
S1,2025-04-17 18:57:00,1,342,four_seat,4,3,275
S2,2025-04-17 19:47:00,1,343,four_seat,4,1,276
S5,2025-04-17 14:31:00,1,344,two_seat,2,1,277
S1,2025-04-17 17:58:00,1,347,four_seat,4,4,279
S1,2025-04-17 14:45:00,1,348,four_seat,4,2,280
S2,2025-04-17 18:16:00,1,350,four_seat,4,2,281
S6,2025-04-17 13:46:00,1,351,two_seat,2,2,282
S5,2025-04-17 12:28:00,1,352,two_seat,2,2,283
S1,2025-04-17 11:06:00,1,353,four_seat,4,2,284
S2,2025-04-17 13:53:00,1,354,four_seat,4,4,285
S2,2025-04-17 09:26:00,1,360,four_seat,4,4,289
S3,2025-04-17 14:48:00,1,365,four_seat,4,1,292
S4,2025-04-17 13:55:00,1,366,four_seat,4,4,293
S1,2025-04-17 16:21:00,1,368,four_seat,4,1,295
S3,2025-04-17 19:09:00,1,369,four_seat,4,3,296
S5,2025-04-17 09:21:00,1,371,two_seat,2,2,298
S6,2025-04-17 09:38:00,1,373,two_seat,2,2,300
S4,2025-04-17 17:59:00,1,375,four_seat,4,4,302
S5,2025-04-17 18:04:00,1,377,two_seat,2,2,304
S6,2025-04-17 09:18:00,1,379,two_seat,2,1,306
S3,2025-04-17 17:13:00,1,380,four_seat,4,4,307
S1,2025-04-17 09:25:00,1,381,four_seat,4,3,308
S1,2025-04-17 12:47:00,1,386,four_seat,4,4,311
S2,2025-04-17 19:05:00,1,393,four_seat,4,2,317
S7,2025-04-17 09:26:00,1,394,two_seat,2,1,318
S7,2025-04-17 12:49:00,1,400,two_seat,2,2,321
S2,2025-04-17 12:09:00,1,401,four_seat,4,2,322
S8,2025-04-17 14:06:00,1,402,two_seat,2,1,323
S3,2025-04-17 13:20:00,1,403,four_seat,4,4,324
S3,2025-04-17 11:01:00,1,408,four_seat,4,4,327
S6,2025-04-17 16:29:00,1,410,two_seat,2,2,328
S4,2025-04-17 10:26:00,1,414,four_seat,4,3,329
S2,2025-04-17 15:48:00,1,415,four_seat,4,2,330
S6,2025-04-17 12:04:00,1,420,two_seat,2,2,333
S9,2025-04-17 12:53:00,1,425,two_seat,2,1,337
S5,2025-04-17 15:49:00,1,430,two_seat,2,1,340
S4,2025-04-17 16:14:00,1,439,four_seat,4,2,345
S6,2025-04-17 15:16:00,1,443,two_seat,2,1,348
S4,2025-04-17 19:47:00,1,445,four_seat,4,1,350
S6,2025-04-17 18:15:00,1,446,two_seat,2,2,351
S1,2025-04-18 13:06:00,1,451,four_seat,4,2,356
S5,2025-04-18 12:38:00,1,452,two_seat,2,2,357
S2,2025-04-18 12:28:00,1,455,four_seat,4,1,359
S1,2025-04-18 10:45:00,1,457,four_seat,4,1,360
S6,2025-04-18 12:18:00,1,458,two_seat,2,1,361
S1,2025-04-18 18:48:00,1,459,four_seat,4,1,362
S2,2025-04-18 11:22:00,1,461,four_seat,4,4,363
S2,2025-04-18 18:43:00,1,462,four_seat,4,1,364
S3,2025-04-18 12:31:00,1,463,four_seat,4,4,365
S1,2025-04-18 16:12:00,1,468,four_seat,4,1,368
S1,2025-04-18 15:31:00,1,470,four_seat,4,4,370
S3,2025-04-18 19:09:00,1,473,four_seat,4,1,373
S1,2025-04-18 16:49:00,1,476,four_seat,4,2,375
S3,2025-04-18 13:47:00,1,480,four_seat,4,3,377
S4,2025-04-18 14:18:00,1,481,four_seat,4,2,378
S2,2025-04-18 16:12:00,1,482,four_seat,4,2,379
S1,2025-04-18 12:34:00,1,483,four_seat,4,1,380
S3,2025-04-18 11:02:00,1,484,four_seat,4,1,381
S3,2025-04-18 16:57:00,1,485,four_seat,4,1,382
S5,2025-04-18 10:38:00,1,486,two_seat,2,2,383
S5,2025-04-18 12:02:00,1,490,two_seat,2,1,385
S4,2025-04-18 18:12:00,1,492,four_seat,4,1,386
S5,2025-04-18 14:44:00,1,493,two_seat,2,2,387
S4,2025-04-18 16:46:00,1,494,four_seat,4,2,388
S5,2025-04-18 09:24:00,1,500,two_seat,2,1,391
S1,2025-04-18 12:04:00,1,501,four_seat,4,1,392
S5,2025-04-18 19:44:00,1,502,two_seat,2,1,393
S6,2025-04-18 15:03:00,1,505,two_seat,2,1,396
S5,2025-04-18 16:25:00,1,507,two_seat,2,2,397
S7,2025-04-18 12:24:00,1,508,two_seat,2,1,398
S1,2025-04-18 09:30:00,1,510,four_seat,4,1,400
S4,2025-04-18 12:08:00,1,511,four_seat,4,1,401
S2,2025-04-18 09:13:00,1,513,four_seat,4,2,402
S6,2025-04-18 09:54:00,1,514,two_seat,2,2,403
S4,2025-04-18 10:54:00,1,519,four_seat,4,1,407
S8,2025-04-18 11:47:00,1,520,two_seat,2,2,408
S6,2025-04-18 16:46:00,1,522,two_seat,2,2,409
S6,2025-04-18 12:53:00,1,524,two_seat,2,2,411
S3,2025-04-18 15:16:00,1,526,four_seat,4,3,413
S9,2025-04-18 12:54:00,1,534,two_seat,2,1,419
S7,2025-04-18 16:43:00,1,539,two_seat,2,2,422
S7,2025-04-18 14:30:00,1,540,two_seat,2,2,423
S1,2025-04-19 18:59:00,1,556,four_seat,4,3,432
S1,2025-04-19 12:06:00,1,557,four_seat,4,4,433
S5,2025-04-19 17:12:00,1,560,two_seat,2,1,434
S1,2025-04-19 10:32:00,1,561,four_seat,4,4,435
S5,2025-04-19 19:57:00,1,565,two_seat,2,1,436
S5,2025-04-19 19:11:00,1,571,two_seat,2,2,437
S1,2025-04-19 14:43:00,1,573,four_seat,4,3,438
S1,2025-04-19 09:14:00,1,577,four_seat,4,2,440
S5,2025-04-19 12:28:00,1,578,two_seat,2,1,441
S1,2025-04-19 13:59:00,1,579,four_seat,4,3,442
S1,2025-04-19 17:30:00,1,580,four_seat,4,3,443
S2,2025-04-19 15:10:00,1,581,four_seat,4,1,444
S2,2025-04-19 17:59:00,1,582,four_seat,4,1,445
S2,2025-04-19 09:02:00,1,583,four_seat,4,4,446
S3,2025-04-19 14:52:00,1,584,four_seat,4,1,447
S6,2025-04-19 17:23:00,1,587,two_seat,2,2,448
S1,2025-04-19 15:50:00,1,588,four_seat,4,4,449
S2,2025-04-19 11:37:00,1,594,four_seat,4,3,452
S3,2025-04-19 17:08:00,1,595,four_seat,4,4,453
S4,2025-04-19 14:30:00,1,596,four_seat,4,4,454
S5,2025-04-19 18:56:00,1,600,two_seat,2,2,457
S7,2025-04-19 17:17:00,1,602,two_seat,2,2,458
S6,2025-04-19 12:21:00,1,605,two_seat,2,2,459
S7,2025-04-19 12:12:00,1,610,two_seat,2,1,462
S1,2025-04-19 20:47:00,1,612,four_seat,4,1,463
S3,2025-04-19 12:08:00,1,614,four_seat,4,3,465
S3,2025-04-19 18:56:00,1,615,four_seat,4,3,466
S2,2025-04-19 14:12:00,1,616,four_seat,4,4,467
S4,2025-04-19 11:22:00,1,617,four_seat,4,2,468
S5,2025-04-19 10:05:00,1,621,two_seat,2,2,472
S3,2025-04-19 09:25:00,1,622,four_seat,4,4,473
S1,2025-04-19 16:41:00,1,624,four_seat,4,1,475
S3,2025-04-19 11:18:00,1,625,four_seat,4,3,476
S6,2025-04-19 10:00:00,1,626,two_seat,2,2,477
S4,2025-04-19 18:11:00,1,628,four_seat,4,4,479
S4,2025-04-19 09:36:00,1,631,four_seat,4,1,481
S4,2025-04-19 10:24:00,1,633,four_seat,4,2,483
S8,2025-04-19 16:22:00,1,634,two_seat,2,1,484
S5,2025-04-19 14:10:00,1,636,two_seat,2,2,485
S6,2025-04-19 18:34:00,1,637,two_seat,2,2,486
S2,2025-04-19 12:30:00,1,638,four_seat,4,1,487
S1,2025-04-19 19:25:00,1,641,four_seat,4,1,489
S2,2025-04-19 21:08:00,1,643,four_seat,4,4,491
S3,2025-04-19 14:08:00,1,645,four_seat,4,1,492
S8,2025-04-19 12:07:00,1,654,two_seat,2,2,498
S1,2025-04-19 13:08:00,1,656,four_seat,4,4,500
S6,2025-04-19 16:41:00,1,657,two_seat,2,2,501
S2,2025-04-19 17:24:00,1,658,four_seat,4,1,502
S4,2025-04-19 13:06:00,1,660,four_seat,4,3,503
S4,2025-04-19 15:38:00,1,664,four_seat,4,4,505
S9,2025-04-19 17:36:00,1,672,two_seat,2,2,507
S5,2025-04-19 15:07:00,1,684,two_seat,2,2,515
S2,2025-04-19 19:51:00,1,693,four_seat,4,4,523
S3,2025-04-19 20:39:00,1,695,four_seat,4,3,525
S6,2025-04-19 13:48:00,1,697,two_seat,2,1,526
S9,2025-04-19 17:04:00,1,702,two_seat,2,2,529
S4,2025-04-19 20:18:00,1,707,four_seat,4,3,532
S6,2025-04-19 21:05:00,1,708,two_seat,2,2,533
S3,2025-04-19 13:01:00,1,709,four_seat,4,4,534
S7,2025-04-19 14:17:00,1,710,two_seat,2,2,535
S7,2025-04-19 10:38:00,1,712,two_seat,2,2,537
S9,2025-04-19 12:46:00,1,716,two_seat,2,1,540
S6,2025-04-19 15:20:00,1,719,two_seat,2,2,542
S5,2025-04-19 21:21:00,1,720,two_seat,2,2,543
S1,2025-04-20 11:50:00,1,723,four_seat,4,3,544
S5,2025-04-20 09:55:00,1,724,two_seat,2,2,545
S1,2025-04-20 12:52:00,1,729,four_seat,4,2,547
S1,2025-04-20 17:25:00,1,730,four_seat,4,3,548
S2,2025-04-20 11:18:00,1,732,four_seat,4,4,549
S1,2025-04-20 10:10:00,1,736,four_seat,4,2,551
S2,2025-04-20 17:36:00,1,740,four_seat,4,2,552
S5,2025-04-20 14:57:00,1,742,two_seat,2,1,553
S3,2025-04-20 17:29:00,1,743,four_seat,4,3,554
S2,2025-04-20 10:29:00,1,747,four_seat,4,4,557
S3,2025-04-20 10:02:00,1,748,four_seat,4,3,558
S6,2025-04-20 14:44:00,1,749,two_seat,2,2,559
S5,2025-04-20 16:20:00,1,750,two_seat,2,1,560
S1,2025-04-20 14:32:00,1,751,four_seat,4,2,561
S5,2025-04-20 11:52:00,1,752,two_seat,2,2,562
S5,2025-04-20 17:37:00,1,753,two_seat,2,2,563
S6,2025-04-20 15:34:00,1,754,two_seat,2,2,564
S4,2025-04-20 16:27:00,1,756,four_seat,4,4,565
S6,2025-04-20 09:07:00,1,758,two_seat,2,2,566
S5,2025-04-20 09:05:00,1,759,two_seat,2,1,567
S7,2025-04-20 14:23:00,1,760,two_seat,2,1,568
S3,2025-04-20 12:00:00,1,761,four_seat,4,1,569
S6,2025-04-20 17:42:00,1,764,two_seat,2,1,571
S1,2025-04-20 13:30:00,1,766,four_seat,4,2,573
S8,2025-04-20 14:19:00,1,767,two_seat,2,2,574
S7,2025-04-20 18:00:00,1,768,two_seat,2,1,575
S4,2025-04-20 11:29:00,1,769,four_seat,4,4,576
S5,2025-04-20 12:48:00,1,770,two_seat,2,1,577
S2,2025-04-20 13:32:00,1,771,four_seat,4,4,578
S8,2025-04-20 17:50:00,1,774,two_seat,2,2,581
S9,2025-04-20 17:38:00,1,775,two_seat,2,1,582
S3,2025-04-20 14:16:00,1,776,four_seat,4,3,583
S7,2025-04-20 17:02:00,1,778,two_seat,2,2,585
S4,2025-04-20 09:29:00,1,781,four_seat,4,2,587
S7,2025-04-20 15:42:00,1,785,two_seat,2,1,591
S3,2025-04-20 12:54:00,1,786,four_seat,4,2,592
S5,2025-04-20 19:47:00,1,790,two_seat,2,1,593
S8,2025-04-20 19:06:00,1,792,two_seat,2,2,595
S5,2025-04-20 14:07:00,1,794,two_seat,2,1,596
S1,2025-04-20 18:50:00,1,795,four_seat,4,1,597
S4,2025-04-20 13:39:00,1,796,four_seat,4,3,598
S7,2025-04-20 10:16:00,1,797,two_seat,2,2,599
S2,2025-04-20 20:25:00,1,803,four_seat,4,1,603
S4,2025-04-20 18:14:00,1,804,four_seat,4,1,604
S2,2025-04-20 19:39:00,1,805,four_seat,4,4,605
S1,2025-04-20 11:18:00,1,806,four_seat,4,4,606
S9,2025-04-20 14:06:00,1,808,two_seat,2,2,607
S1,2025-04-20 17:59:00,1,817,four_seat,4,4,614
S8,2025-04-20 09:37:00,1,820,two_seat,2,1,616
S1,2025-04-20 15:58:00,1,824,four_seat,4,1,619
S2,2025-04-20 15:20:00,1,828,four_seat,4,2,623
S8,2025-04-20 16:03:00,1,834,two_seat,2,2,627
S1,2025-04-20 20:43:00,1,837,four_seat,4,4,628
S6,2025-04-20 16:37:00,1,844,two_seat,2,2,633
S1,2025-04-20 16:58:00,1,849,four_seat,4,4,638
S9,2025-04-20 10:09:00,1,850,two_seat,2,1,639
S6,2025-04-20 11:52:00,1,854,two_seat,2,1,641
S1,2025-04-20 15:04:00,1,868,four_seat,4,4,648
S7,2025-04-20 11:14:00,1,869,two_seat,2,1,649
S3,2025-04-20 20:45:00,1,872,four_seat,4,4,652
S8,2025-04-20 12:48:00,1,873,two_seat,2,2,653
S1,2025-04-21 18:40:00,1,880,four_seat,4,2,656
S2,2025-04-21 17:37:00,1,883,four_seat,4,4,657
S1,2025-04-21 11:42:00,1,885,four_seat,4,4,659
S1,2025-04-21 13:23:00,1,887,four_seat,4,2,660
S1,2025-04-21 10:26:00,1,889,four_seat,4,2,662
S2,2025-04-21 10:21:00,1,890,four_seat,4,3,663
S3,2025-04-21 10:58:00,1,893,four_seat,4,1,664
S5,2025-04-21 11:41:00,1,898,two_seat,2,1,667
S2,2025-04-21 11:47:00,1,900,four_seat,4,2,668
S5,2025-04-21 14:55:00,1,901,two_seat,2,1,669
S4,2025-04-21 10:57:00,1,903,four_seat,4,4,670
S1,2025-04-21 15:45:00,1,904,four_seat,4,1,671
S5,2025-04-21 16:37:00,1,906,two_seat,2,1,672
S1,2025-04-21 20:22:00,1,907,four_seat,4,4,673
S5,2025-04-21 09:55:00,1,908,two_seat,2,2,674
S2,2025-04-21 13:34:00,1,910,four_seat,4,3,675
S2,2025-04-21 15:11:00,1,911,four_seat,4,1,676
S6,2025-04-21 17:02:00,1,913,two_seat,2,1,677
S5,2025-04-21 09:14:00,1,914,two_seat,2,2,678
S3,2025-04-21 16:45:00,1,916,four_seat,4,3,680
S3,2025-04-21 19:01:00,1,917,four_seat,4,1,681
S5,2025-04-21 12:39:00,1,922,two_seat,2,2,683
S2,2025-04-21 14:12:00,1,923,four_seat,4,3,684
S4,2025-04-21 17:08:00,1,924,four_seat,4,2,685
S5,2025-04-21 18:44:00,1,925,two_seat,2,2,686
S3,2025-04-21 14:47:00,1,926,four_seat,4,3,687
S6,2025-04-21 18:55:00,1,927,two_seat,2,2,688
S7,2025-04-21 15:50:00,1,928,two_seat,2,2,689
S4,2025-04-21 15:54:00,1,929,four_seat,4,4,690
S1,2025-04-21 17:26:00,1,930,four_seat,4,4,691
S3,2025-04-21 12:44:00,1,931,four_seat,4,4,692
S1,2025-04-21 14:27:00,1,934,four_seat,4,3,695
S6,2025-04-21 15:13:00,1,935,two_seat,2,2,696
S3,2025-04-21 17:39:00,1,936,four_seat,4,3,697
S6,2025-04-21 09:23:00,1,937,two_seat,2,2,698
S5,2025-04-21 13:52:00,1,938,two_seat,2,2,699
S4,2025-04-21 13:40:00,1,939,four_seat,4,3,700
S7,2025-04-21 18:54:00,1,943,two_seat,2,1,703
S2,2025-04-21 19:37:00,1,949,four_seat,4,3,706
S6,2025-04-21 11:14:00,1,952,two_seat,2,2,707
S8,2025-04-21 16:29:00,1,955,two_seat,2,1,710
S7,2025-04-21 17:36:00,1,959,two_seat,2,1,711
S8,2025-04-21 18:35:00,1,963,two_seat,2,2,714
S7,2025-04-21 14:10:00,1,968,two_seat,2,2,717
S7,2025-04-21 11:50:00,1,970,two_seat,2,2,719
S9,2025-04-21 16:45:00,1,971,two_seat,2,1,720
S4,2025-04-21 19:27:00,1,976,four_seat,4,3,725
S1,2025-04-21 09:35:00,1,981,four_seat,4,1,727
S7,2025-04-21 11:07:00,1,982,two_seat,2,1,728
S8,2025-04-21 12:16:00,1,984,two_seat,2,2,730
S1,2025-04-22 14:27:00,1,988,four_seat,4,4,732
S1,2025-04-22 18:26:00,1,989,four_seat,4,4,733
S1,2025-04-22 10:29:00,1,990,four_seat,4,4,734
S2,2025-04-22 14:50:00,1,992,four_seat,4,3,736
S5,2025-04-22 19:22:00,1,993,two_seat,2,2,737
S1,2025-04-22 20:20:00,1,996,four_seat,4,2,739
S5,2025-04-22 17:25:00,1,998,two_seat,2,2,740
S2,2025-04-22 20:53:00,1,999,four_seat,4,2,741
S1,2025-04-22 16:34:00,1,1000,four_seat,4,4,742
S2,2025-04-22 11:25:00,1,1001,four_seat,4,2,743
S5,2025-04-22 13:02:00,1,1002,two_seat,2,1,744
S3,2025-04-22 21:04:00,1,1003,four_seat,4,3,745
S2,2025-04-22 11:50:00,1,1004,four_seat,4,2,746
S3,2025-04-22 13:45:00,1,1005,four_seat,4,4,747
S6,2025-04-22 14:20:00,1,1008,two_seat,2,2,750
S3,2025-04-22 11:01:00,1,1009,four_seat,4,1,751
S6,2025-04-22 16:46:00,1,1012,two_seat,2,1,753
S2,2025-04-22 18:36:00,1,1013,four_seat,4,4,754
S4,2025-04-22 21:12:00,1,1014,four_seat,4,2,755
S2,2025-04-22 10:05:00,1,1015,four_seat,4,4,756
S4,2025-04-22 11:35:00,1,1016,four_seat,4,3,757
S7,2025-04-22 17:15:00,1,1021,two_seat,2,1,759
S1,2025-04-22 12:26:00,1,1023,four_seat,4,3,761
S2,2025-04-22 10:52:00,1,1025,four_seat,4,3,762
S8,2025-04-22 16:59:00,1,1026,two_seat,2,2,763
S4,2025-04-22 14:29:00,1,1027,four_seat,4,1,764
S7,2025-04-22 14:55:00,1,1031,two_seat,2,2,766
S9,2025-04-22 16:35:00,1,1034,two_seat,2,2,769
S5,2025-04-22 09:14:00,1,1035,two_seat,2,2,770
S7,2025-04-22 13:52:00,1,1039,two_seat,2,2,774
S1,2025-04-22 09:16:00,1,1042,four_seat,4,1,776
