weekday_name,hour,person_type,age_group,gender,is_weekend,is_holiday,visitor_count,concurrent_wait_count,hour_sin,hour_cos,wait_duration
Thursday,14,dine-in,50s,F,0,0,8,8,-0.4999999999999997,-0.8660254037844388,16
Thursday,14,dine-in,20s,F,0,0,8,8,-0.4999999999999997,-0.8660254037844388,8
Thursday,12,dine-in,40s,F,0,0,3,3,1.2246467991473532e-16,-1.0,14
Thursday,13,dine-in,teen,F,0,0,4,4,-0.2588190451025208,-0.9659258262890683,9
Thursday,14,dine-in,30s,F,0,0,8,8,-0.4999999999999997,-0.8660254037844388,7
Thursday,20,dine-in,teen,F,0,0,2,2,-0.8660254037844386,0.5000000000000001,13
Thursday,18,dine-in,20s,M,0,0,4,4,-1.0,-1.8369701987210297e-16,13
Thursday,15,dine-in,30s,M,0,0,3,3,-0.7071067811865471,-0.7071067811865479,5
Thursday,9,dine-in,50s,F,0,0,4,4,0.7071067811865476,-0.7071067811865475,17
Friday,13,dine-in,30s,M,0,0,8,8,-0.2588190451025208,-0.9659258262890683,8
Friday,11,dine-in,30s,M,0,0,3,3,0.258819045102521,-0.9659258262890682,15
Friday,14,dine-in,50s,M,0,0,7,7,-0.4999999999999997,-0.8660254037844388,9
Friday,19,dine-in,20s,F,0,0,6,6,-0.9659258262890684,0.2588190451025203,16
Friday,13,dine-in,20s,M,0,0,8,8,-0.2588190451025208,-0.9659258262890683,10
Friday,19,dine-in,teen,F,0,0,6,6,-0.9659258262890684,0.2588190451025203,20
Friday,13,dine-in,30s,F,0,0,8,8,-0.2588190451025208,-0.9659258262890683,16
Friday,13,dine-in,30s,F,0,0,8,8,-0.2588190451025208,-0.9659258262890683,19
Friday,17,dine-in,20s,F,0,0,2,2,-0.9659258262890683,-0.25881904510252063,8
Friday,14,dine-in,20s,M,0,0,7,7,-0.4999999999999997,-0.8660254037844388,11
Friday,18,dine-in,40s,F,0,0,3,3,-1.0,-1.8369701987210297e-16,20
Friday,14,dine-in,teen,F,0,0,7,7,-0.4999999999999997,-0.8660254037844388,18
Friday,19,dine-in,30s,M,0,0,6,6,-0.9659258262890684,0.2588190451025203,20
Friday,10,dine-in,40s,M,0,0,2,2,0.49999999999999994,-0.8660254037844387,17
Friday,12,dine-in,60+,M,0,0,3,3,1.2246467991473532e-16,-1.0,12
Friday,19,dine-in,30s,M,0,0,6,6,-0.9659258262890684,0.2588190451025203,20
Friday,13,dine-in,50s,M,0,0,8,8,-0.2588190451025208,-0.9659258262890683,12
Friday,17,dine-in,teen,M,0,0,2,2,-0.9659258262890683,-0.25881904510252063,15
Friday,19,dine-in,20s,M,0,0,6,6,-0.9659258262890684,0.2588190451025203,12
Friday,15,dine-in,30s,F,0,0,2,2,-0.7071067811865471,-0.7071067811865479,5
Friday,9,dine-in,teen,F,0,0,1,1,0.7071067811865476,-0.7071067811865475,8
Friday,16,dine-in,20s,F,0,0,3,3,-0.8660254037844385,-0.5000000000000004,12
Friday,18,dine-in,30s,F,0,0,3,3,-1.0,-1.8369701987210297e-16,6
Friday,16,dine-in,20s,F,0,0,3,3,-0.8660254037844385,-0.5000000000000004,12
Friday,18,dine-in,30s,F,0,0,3,3,-1.0,-1.8369701987210297e-16,8
Friday,14,dine-in,30s,F,0,0,7,7,-0.4999999999999997,-0.8660254037844388,20
Friday,11,dine-in,50s,M,0,0,3,3,0.258819045102521,-0.9659258262890682,14
Friday,15,dine-in,20s,F,0,0,2,2,-0.7071067811865471,-0.7071067811865479,19
Friday,10,dine-in,50s,F,0,0,2,2,0.49999999999999994,-0.8660254037844387,18
Friday,12,dine-in,30s,F,0,0,3,3,1.2246467991473532e-16,-1.0,15
Friday,14,dine-in,30s,F,0,0,7,7,-0.4999999999999997,-0.8660254037844388,17
Friday,14,dine-in,20s,F,0,0,7,7,-0.4999999999999997,-0.8660254037844388,9
Friday,13,dine-in,teen,F,0,0,8,8,-0.2588190451025208,-0.9659258262890683,16
Friday,12,dine-in,20s,M,0,0,3,3,1.2246467991473532e-16,-1.0,16
Friday,13,dine-in,50s,M,0,0,8,8,-0.2588190451025208,-0.9659258262890683,10
Friday,11,dine-in,40s,F,0,0,3,3,0.258819045102521,-0.9659258262890682,11
Friday,19,dine-in,40s,F,0,0,6,6,-0.9659258262890684,0.2588190451025203,5
Friday,13,dine-in,20s,M,0,0,8,8,-0.2588190451025208,-0.9659258262890683,16
Friday,14,dine-in,20s,M,0,0,7,7,-0.4999999999999997,-0.8660254037844388,5
Friday,16,dine-in,30s,M,0,0,3,3,-0.8660254037844385,-0.5000000000000004,17
Saturday,10,dine-in,50s,M,1,0,2,2,0.49999999999999994,-0.8660254037844387,9
Saturday,20,dine-in,30s,F,1,0,1,1,-0.8660254037844386,0.5000000000000001,15
Saturday,12,dine-in,50s,M,1,0,7,7,1.2246467991473532e-16,-1.0,20
Saturday,15,dine-in,20s,F,1,0,4,4,-0.7071067811865471,-0.7071067811865479,14
Saturday,18,dine-in,20s,M,1,0,3,3,-1.0,-1.8369701987210297e-16,16
Saturday,15,dine-in,60+,F,1,0,4,4,-0.7071067811865471,-0.7071067811865479,14
Saturday,17,dine-in,20s,F,1,0,4,4,-0.9659258262890683,-0.25881904510252063,17
Saturday,12,dine-in,20s,M,1,0,7,7,1.2246467991473532e-16,-1.0,8
Saturday,12,dine-in,40s,M,1,0,7,7,1.2246467991473532e-16,-1.0,20
Saturday,16,dine-in,20s,F,1,0,2,2,-0.8660254037844385,-0.5000000000000004,10
Saturday,17,dine-in,teen,F,1,0,4,4,-0.9659258262890683,-0.25881904510252063,9
Saturday,10,dine-in,50s,M,1,0,2,2,0.49999999999999994,-0.8660254037844387,8
Saturday,14,dine-in,20s,M,1,0,3,3,-0.4999999999999997,-0.8660254037844388,9
Saturday,14,dine-in,30s,F,1,0,3,3,-0.4999999999999997,-0.8660254037844388,5
Saturday,13,dine-in,20s,M,1,0,7,7,-0.2588190451025208,-0.9659258262890683,16
Saturday,13,dine-in,30s,M,1,0,7,7,-0.2588190451025208,-0.9659258262890683,15
Saturday,13,dine-in,60+,F,1,0,7,7,-0.2588190451025208,-0.9659258262890683,11
Saturday,18,dine-in,20s,M,1,0,3,3,-1.0,-1.8369701987210297e-16,6
Saturday,12,dine-in,30s,F,1,0,7,7,1.2246467991473532e-16,-1.0,5
Saturday,13,dine-in,40s,M,1,0,7,7,-0.2588190451025208,-0.9659258262890683,18
Saturday,13,dine-in,teen,M,1,0,7,7,-0.2588190451025208,-0.9659258262890683,18
Saturday,11,dine-in,teen,M,1,0,1,1,0.258819045102521,-0.9659258262890682,9
Saturday,14,dine-in,teen,M,1,0,3,3,-0.4999999999999997,-0.8660254037844388,14
Saturday,13,dine-in,30s,M,1,0,7,7,-0.2588190451025208,-0.9659258262890683,9
Saturday,13,dine-in,20s,F,1,0,7,7,-0.2588190451025208,-0.9659258262890683,14
Saturday,16,dine-in,teen,F,1,0,2,2,-0.8660254037844385,-0.5000000000000004,6
Saturday,9,dine-in,40s,M,1,0,1,1,0.7071067811865476,-0.7071067811865475,16
Saturday,12,dine-in,30s,F,1,0,7,7,1.2246467991473532e-16,-1.0,6
Saturday,12,dine-in,40s,M,1,0,7,7,1.2246467991473532e-16,-1.0,6
Saturday,15,dine-in,30s,F,1,0,4,4,-0.7071067811865471,-0.7071067811865479,5
Saturday,18,dine-in,teen,F,1,0,3,3,-1.0,-1.8369701987210297e-16,10
Saturday,17,dine-in,60+,M,1,0,4,4,-0.9659258262890683,-0.25881904510252063,6
Saturday,12,dine-in,50s,M,1,0,7,7,1.2246467991473532e-16,-1.0,8
Saturday,15,dine-in,30s,F,1,0,4,4,-0.7071067811865471,-0.7071067811865479,19
Saturday,17,dine-in,20s,F,1,0,4,4,-0.9659258262890683,-0.25881904510252063,12
Sunday,12,dine-in,60+,M,1,0,6,6,1.2246467991473532e-16,-1.0,13
Sunday,13,dine-in,60+,M,1,0,6,6,-0.2588190451025208,-0.9659258262890683,6
Sunday,19,dine-in,20s,F,1,0,4,4,-0.9659258262890684,0.2588190451025203,9
Sunday,14,dine-in,50s,F,1,0,4,4,-0.4999999999999997,-0.8660254037844388,18
Sunday,14,dine-in,30s,F,1,0,4,4,-0.4999999999999997,-0.8660254037844388,15
Sunday,12,dine-in,20s,F,1,0,6,6,1.2246467991473532e-16,-1.0,8
Sunday,11,dine-in,30s,M,1,0,5,5,0.258819045102521,-0.9659258262890682,9
Sunday,15,dine-in,50s,M,1,0,4,4,-0.7071067811865471,-0.7071067811865479,20
Sunday,12,dine-in,30s,F,1,0,6,6,1.2246467991473532e-16,-1.0,12
Sunday,16,dine-in,20s,M,1,0,4,4,-0.8660254037844385,-0.5000000000000004,6
Sunday,14,dine-in,60+,M,1,0,4,4,-0.4999999999999997,-0.8660254037844388,13
Sunday,11,dine-in,teen,M,1,0,5,5,0.258819045102521,-0.9659258262890682,15
Sunday,13,dine-in,20s,F,1,0,6,6,-0.2588190451025208,-0.9659258262890683,8
Sunday,16,dine-in,20s,F,1,0,4,4,-0.8660254037844385,-0.5000000000000004,7
Sunday,12,dine-in,teen,M,1,0,6,6,1.2246467991473532e-16,-1.0,18
Sunday,9,dine-in,50s,M,1,0,7,7,0.7071067811865476,-0.7071067811865475,20
Sunday,9,dine-in,50s,M,1,0,7,7,0.7071067811865476,-0.7071067811865475,18
Sunday,9,dine-in,60+,M,1,0,7,7,0.7071067811865476,-0.7071067811865475,19
Sunday,19,dine-in,20s,M,1,0,4,4,-0.9659258262890684,0.2588190451025203,6
Sunday,18,dine-in,teen,M,1,0,2,2,-1.0,-1.8369701987210297e-16,7
Sunday,17,dine-in,30s,F,1,0,6,6,-0.9659258262890683,-0.25881904510252063,10
Sunday,11,dine-in,50s,F,1,0,5,5,0.258819045102521,-0.9659258262890682,6
Sunday,12,dine-in,30s,M,1,0,6,6,1.2246467991473532e-16,-1.0,9
Sunday,9,dine-in,50s,F,1,0,7,7,0.7071067811865476,-0.7071067811865475,20
Sunday,11,dine-in,30s,F,1,0,5,5,0.258819045102521,-0.9659258262890682,6
Sunday,17,dine-in,teen,F,1,0,6,6,-0.9659258262890683,-0.25881904510252063,17
Sunday,17,dine-in,50s,F,1,0,6,6,-0.9659258262890683,-0.25881904510252063,6
Sunday,13,dine-in,20s,F,1,0,6,6,-0.2588190451025208,-0.9659258262890683,15
Sunday,9,dine-in,30s,F,1,0,7,7,0.7071067811865476,-0.7071067811865475,16
Sunday,13,dine-in,20s,F,1,0,6,6,-0.2588190451025208,-0.9659258262890683,10
Sunday,9,dine-in,30s,F,1,0,7,7,0.7071067811865476,-0.7071067811865475,11
Sunday,17,dine-in,50s,M,1,0,6,6,-0.9659258262890683,-0.25881904510252063,19
Sunday,17,dine-in,teen,M,1,0,6,6,-0.9659258262890683,-0.25881904510252063,17
Sunday,17,dine-in,20s,F,1,0,6,6,-0.9659258262890683,-0.25881904510252063,13
Sunday,15,dine-in,30s,F,1,0,4,4,-0.7071067811865471,-0.7071067811865479,12
Sunday,13,dine-in,30s,F,1,0,6,6,-0.2588190451025208,-0.9659258262890683,17
Sunday,12,dine-in,50s,M,1,0,6,6,1.2246467991473532e-16,-1.0,15
Sunday,14,dine-in,30s,F,1,0,4,4,-0.4999999999999997,-0.8660254037844388,8
Sunday,11,dine-in,40s,F,1,0,5,5,0.258819045102521,-0.9659258262890682,7
Sunday,9,dine-in,50s,M,1,0,7,7,0.7071067811865476,-0.7071067811865475,6
Sunday,18,dine-in,20s,F,1,0,2,2,-1.0,-1.8369701987210297e-16,14
Sunday,16,dine-in,30s,M,1,0,4,4,-0.8660254037844385,-0.5000000000000004,15
Sunday,19,dine-in,30s,M,1,0,4,4,-0.9659258262890684,0.2588190451025203,20
Sunday,15,dine-in,60+,M,1,0,4,4,-0.7071067811865471,-0.7071067811865479,8
Sunday,16,dine-in,20s,M,1,0,4,4,-0.8660254037844385,-0.5000000000000004,14
Sunday,19,dine-in,20s,F,1,0,4,4,-0.9659258262890684,0.2588190451025203,18
Sunday,15,dine-in,50s,M,1,0,4,4,-0.7071067811865471,-0.7071067811865479,7
Sunday,13,dine-in,30s,M,1,0,6,6,-0.2588190451025208,-0.9659258262890683,17
Monday,11,dine-in,30s,M,0,0,8,8,0.258819045102521,-0.9659258262890682,7
Monday,9,dine-in,50s,M,0,0,3,3,0.7071067811865476,-0.7071067811865475,19
Monday,10,dine-in,60+,M,0,0,8,8,0.49999999999999994,-0.8660254037844387,13
Monday,14,dine-in,20s,M,0,0,6,6,-0.4999999999999997,-0.8660254037844388,17
Monday,13,dine-in,60+,M,0,0,7,7,-0.2588190451025208,-0.9659258262890683,7
Monday,17,dine-in,60+,F,0,0,5,5,-0.9659258262890683,-0.25881904510252063,7
Monday,9,dine-in,40s,M,0,0,3,3,0.7071067811865476,-0.7071067811865475,20
Monday,14,dine-in,40s,M,0,0,6,6,-0.4999999999999997,-0.8660254037844388,7
Monday,16,dine-in,30s,M,0,0,4,4,-0.8660254037844385,-0.5000000000000004,17
Monday,13,dine-in,30s,F,0,0,7,7,-0.2588190451025208,-0.9659258262890683,18
Monday,16,dine-in,20s,M,0,0,4,4,-0.8660254037844385,-0.5000000000000004,13
Monday,17,dine-in,50s,F,0,0,5,5,-0.9659258262890683,-0.25881904510252063,5
Monday,10,dine-in,30s,M,0,0,8,8,0.49999999999999994,-0.8660254037844387,12
Monday,17,dine-in,40s,F,0,0,5,5,-0.9659258262890683,-0.25881904510252063,7
Monday,16,dine-in,20s,M,0,0,4,4,-0.8660254037844385,-0.5000000000000004,20
Monday,15,dine-in,60+,F,0,0,4,4,-0.7071067811865471,-0.7071067811865479,10
Monday,12,dine-in,50s,F,0,0,1,1,1.2246467991473532e-16,-1.0,15
Monday,13,dine-in,30s,M,0,0,7,7,-0.2588190451025208,-0.9659258262890683,6
Monday,13,dine-in,teen,F,0,0,7,7,-0.2588190451025208,-0.9659258262890683,14
Monday,11,dine-in,40s,F,0,0,8,8,0.258819045102521,-0.9659258262890682,11
Monday,14,dine-in,20s,M,0,0,6,6,-0.4999999999999997,-0.8660254037844388,19
Monday,10,dine-in,60+,F,0,0,8,8,0.49999999999999994,-0.8660254037844387,8
Monday,10,dine-in,20s,M,0,0,8,8,0.49999999999999994,-0.8660254037844387,18
Monday,10,dine-in,50s,M,0,0,8,8,0.49999999999999994,-0.8660254037844387,8
Monday,14,dine-in,20s,F,0,0,6,6,-0.4999999999999997,-0.8660254037844388,7
Monday,17,dine-in,20s,F,0,0,5,5,-0.9659258262890683,-0.25881904510252063,5
Monday,10,dine-in,40s,F,0,0,8,8,0.49999999999999994,-0.8660254037844387,10
Monday,11,dine-in,20s,M,0,0,8,8,0.258819045102521,-0.9659258262890682,14
Monday,10,dine-in,20s,F,0,0,8,8,0.49999999999999994,-0.8660254037844387,20
Monday,17,dine-in,teen,F,0,0,5,5,-0.9659258262890683,-0.25881904510252063,9
Monday,15,dine-in,20s,F,0,0,4,4,-0.7071067811865471,-0.7071067811865479,10
Monday,11,dine-in,20s,M,0,0,8,8,0.258819045102521,-0.9659258262890682,15
Monday,18,dine-in,60+,M,0,0,3,3,-1.0,-1.8369701987210297e-16,10
Monday,13,dine-in,20s,M,0,0,7,7,-0.2588190451025208,-0.9659258262890683,9
Monday,14,dine-in,20s,F,0,0,6,6,-0.4999999999999997,-0.8660254037844388,16
Monday,18,dine-in,30s,F,0,0,3,3,-1.0,-1.8369701987210297e-16,15
Monday,11,dine-in,60+,M,0,0,8,8,0.258819045102521,-0.9659258262890682,19
Monday,11,dine-in,60+,M,0,0,8,8,0.258819045102521,-0.9659258262890682,13
Monday,9,dine-in,30s,M,0,0,3,3,0.7071067811865476,-0.7071067811865475,15
Monday,16,dine-in,60+,M,0,0,4,4,-0.8660254037844385,-0.5000000000000004,11
Monday,15,dine-in,20s,F,0,0,4,4,-0.7071067811865471,-0.7071067811865479,16
Monday,15,dine-in,20s,F,0,0,4,4,-0.7071067811865471,-0.7071067811865479,8
Monday,14,dine-in,40s,F,0,0,6,6,-0.4999999999999997,-0.8660254037844388,19
Monday,10,dine-in,40s,F,0,0,8,8,0.49999999999999994,-0.8660254037844387,6
Monday,13,dine-in,60+,M,0,0,7,7,-0.2588190451025208,-0.9659258262890683,18
Monday,13,dine-in,20s,M,0,0,7,7,-0.2588190451025208,-0.9659258262890683,8
Monday,11,dine-in,30s,F,0,0,8,8,0.258819045102521,-0.9659258262890682,13
Monday,11,dine-in,30s,M,0,0,8,8,0.258819045102521,-0.9659258262890682,20
Monday,18,dine-in,40s,F,0,0,3,3,-1.0,-1.8369701987210297e-16,6
Monday,19,dine-in,20s,F,0,0,1,1,-0.9659258262890684,0.2588190451025203,7
Tuesday,11,dine-in,30s,F,0,0,3,3,0.258819045102521,-0.9659258262890682,20
Tuesday,15,dine-in,teen,F,0,0,3,3,-0.7071067811865471,-0.7071067811865479,15
Tuesday,10,dine-in,30s,M,0,0,2,2,0.49999999999999994,-0.8660254037844387,5
Tuesday,14,dine-in,20s,F,0,0,5,5,-0.4999999999999997,-0.8660254037844388,5
Tuesday,20,dine-in,20s,M,0,0,3,3,-0.8660254037844386,0.5000000000000001,20
Tuesday,10,dine-in,60+,F,0,0,2,2,0.49999999999999994,-0.8660254037844387,8
Tuesday,20,dine-in,30s,M,0,0,3,3,-0.8660254037844386,0.5000000000000001,10
Tuesday,17,dine-in,30s,F,0,0,1,1,-0.9659258262890683,-0.25881904510252063,6
Tuesday,15,dine-in,20s,F,0,0,3,3,-0.7071067811865471,-0.7071067811865479,10
Tuesday,14,dine-in,20s,F,0,0,5,5,-0.4999999999999997,-0.8660254037844388,8
Tuesday,12,dine-in,30s,F,0,0,5,5,1.2246467991473532e-16,-1.0,14
Tuesday,14,dine-in,teen,M,0,0,5,5,-0.4999999999999997,-0.8660254037844388,5
Tuesday,20,dine-in,30s,F,0,0,3,3,-0.8660254037844386,0.5000000000000001,19
